Trajectory_ID,Time_Index,Pos_LV,Speed_LV,Acc_LV
4,13,331.8278387,23.58369146,-3.041901477
4,13.1,334.1709984,23.27950131,-2.740919857
4,13.2,336.4852439,23.00540933,-2.396712294
4,13.3,338.7738013,22.7657381,-2.014707145
4,13.4,341.0403016,22.56426738,-1.600928862
4,13.5,343.2887237,22.4041745,-1.161902974
4,13.6,345.5233316,22.2879842,-0.704553182
4,13.7,347.7486072,22.21752888,-0.236092165
4,13.8,349.9691797,22.19391967,0.236092165
4,13.9,352.1897521,22.21752888,0.704553182
4,14,354.4150278,22.2879842,1.161902974
4,14.1,356.6496357,22.4041745,1.600928862
4,14.2,358.8980578,22.56426738,2.014707145
4,14.3,361.1645581,22.7657381,2.396712294
4,14.4,363.4531154,23.00540933,2.740919857
4,14.5,365.767361,23.27950131,3.041901477
4,14.6,368.1105206,23.58369146,3.294910494
4,14.7,370.4853643,23.91318251,3.495956804
4,14.8,372.8941623,24.26277819,3.641869787
4,14.9,375.3386495,24.62696517,3.700699608
